latitude,longitude,month,year,predicted_goldsteinscore
12.478965,32.214789,4,2013,-1.7626555
14.125487,30.784596,3,2016,-1.7585016
12.345678,24.876543,4,2012,-1.757483
13.45,25.67,10,2014,-1.7563838
13.546721,30.125389,7,2017,-1.7559525
13.363172,25.767323,7,2011,-1.7534554
14.1833,32.3667,2,2018,-1.7519855
12.698745,30.874563,3,2018,-1.7510191
13.551155,27.754439,1,2017,-1.7493279
16.784125,29.365478,11,2016,-1.7472765
13.478965,31.254789,12,2016,-1.7456563
14.22403,33.607028,7,2018,-1.7455267
12.901234,25.123456,3,2020,-1.7417749
13.546721,30.125389,11,2015,-1.7395546
12.478965,32.214789,2,2013,-1.7389147
16.784125,29.365478,11,2017,-1.7381102
12.589745,30.147896,7,2015,-1.7381089
13.478965,31.254789,10,2017,-1.7335562
13.551155,27.754439,11,2016,-1.7282144
12.789012,25.901234,11,2017,-1.7249336
11.48,26.14,1,2015,-1.7235678
11.0333,27.7333,1,2018,-1.7228243
15.452389,32.748512,1,2016,-1.7224157
13.546721,30.125389,2,2017,-1.7218419
12.698745,30.874563,4,2018,-1.721277
16.874563,29.365478,12,2016,-1.7089906
12.82,33.64,2,2018,-1.7053075
15.452389,32.748512,1,2017,-1.7035137
15.689412,32.987654,4,2017,-1.700837
16.478965,29.874521,8,2016,-1.6981252
14.365478,30.784125,5,2015,-1.6979228
11.46,26.13,11,2013,-1.6912968
16.973957,29.939331,8,2015,-1.6864232
13.789012,25.432109,1,2016,-1.684243
14.22403,33.607028,2,2019,-1.6798974
15.689412,32.987654,4,2016,-1.6770289
16.973957,29.939331,9,2016,-1.6759506
13.695056,30.098321,1,2017,-1.6738724
12.784125,30.478965,9,2014,-1.6717681
14.123456,27.987654,8,2013,-1.6715175
15.321478,31.874563,11,2017,-1.6679122
12.234567,25.456789,10,2016,-1.6590996
15.452389,32.748512,2,2016,-1.655007
15.452389,32.748512,3,2017,-1.6544576
16.973957,29.939331,4,2015,-1.6528325
12.784125,30.478965,6,2016,-1.6508852
14.1833,32.3667,4,2018,-1.6415118
14.123456,27.987654,7,2014,-1.6402231
11.0333,27.7333,5,2018,-1.6387358
14.123456,27.987654,1,2013,-1.6344771
14.22403,33.607028,1,2018,-1.631967
14.365478,30.784125,4,2016,-1.627852
14.22403,33.607028,5,2019,-1.621384
10.9333,30.45,1,2019,-1.62072
13.01,22.67,3,2020,-1.6198437
13.789012,25.432109,2,2016,-1.619141
13.551155,27.754439,2,2017,-1.6186886
14.365478,30.784125,1,2015,-1.6149012
14.521478,30.487965,12,2012,-1.6148369
16.874563,29.365478,12,2015,-1.6114122
12.345678,24.876543,3,2012,-1.6043833
10.9333,30.45,11,2018,-1.6041962
12.123456,25.345678,12,2016,-1.6034576
12.78,33.6,4,2017,-1.5997206
12.784125,30.478965,3,2016,-1.5993304
13.478965,31.254789,2,2018,-1.5953494
10.9333,30.45,8,2018,-1.5898293
13.695056,30.098321,10,2015,-1.5832807
11.0333,27.7333,4,2018,-1.5826839
12.76,33.58,5,2017,-1.578327
12.478965,32.214789,3,2013,-1.5764595
15.321478,31.874563,11,2016,-1.5757568
11.0333,27.7333,3,2018,-1.5753921
14.874563,31.478965,12,2019,-1.5738456
14.2,32.37,3,2016,-1.570937
16.378965,33.124578,12,2016,-1.5700755
16.784125,29.365478,10,2016,-1.5668353
10.9333,30.45,8,2019,-1.5662843
16.478965,29.874521,8,2015,-1.566245
14.1833,32.3667,3,2018,-1.5653855
13.551155,27.754439,12,2015,-1.5653036
12.947362,29.87531,10,2015,-1.5580665
14.2,32.37,2,2016,-1.5563567
15.452389,32.748512,2,2017,-1.5540633
13.546721,30.125389,8,2016,-1.5498362
16.478965,29.874521,7,2016,-1.5455614
11.48,26.14,9,2015,-1.5451587
13.546721,30.125389,6,2017,-1.5450828
16.784125,29.365478,10,2017,-1.5431821
16.874563,29.365478,11,2016,-1.5407091
13.695056,30.098321,9,2016,-1.5399413
14.123456,27.987654,7,2013,-1.5275317
16.973957,29.939331,8,2016,-1.5253472
16.973957,29.939331,7,2015,-1.5206211
10.9333,30.45,2,2019,-1.5168743
12.689457,30.147852,12,2013,-1.5145957
13.45,22.45,1,2018,-1.5123532
12.784125,30.478965,5,2016,-1.507337
14.2,32.37,3,2015,-1.5027252
13.16,30.59,10,2021,-1.50218
14.521478,30.487965,12,2013,-1.5006201
14.22403,33.607028,6,2018,-1.5004363
11.46,26.13,4,2012,-1.4979897
15.789456,33.147852,2,2013,-1.4956585
16.973957,29.939331,5,2015,-1.495051
12.784125,30.478965,4,2016,-1.491869
13.6333,22.4333,9,2017,-1.4907981
12.890123,25.012345,4,2019,-1.4903115
12.784125,30.478965,7,2015,-1.4876827
14.365478,30.784125,4,2015,-1.4860194
14.123456,27.987654,6,2014,-1.4840163
11.48,26.14,2,2015,-1.4829804
14.874563,31.478965,10,2020,-1.4824332
14.521478,30.487965,11,2012,-1.4800341
14.365478,30.784125,2,2016,-1.4781897
13.789012,25.432109,11,2015,-1.4762945
14.22403,33.607028,4,2019,-1.4661621
14.123456,27.987654,1,2014,-1.4659394
17.878412,30.478965,12,2017,-1.4643959
12.478965,32.214789,3,2012,-1.4619626
16.874563,29.365478,11,2015,-1.4542305
15.321478,31.874563,10,2017,-1.4504403
12.56789,26.789012,3,2014,-1.4474595
10.9333,30.45,9,2018,-1.4461148
10.9333,30.45,10,2018,-1.4433773
12.789012,25.901234,10,2016,-1.439027
11.94,23.05,9,2014,-1.4359219
13.546721,30.125389,1,2016,-1.4338918
13.551155,27.754439,3,2017,-1.4320935
15.689412,32.987654,1,2017,-1.4311235
12.589745,30.147896,6,2015,-1.4248632
14.22403,33.607028,3,2019,-1.4207327
13.546721,30.125389,3,2017,-1.4184501
15.689412,32.987654,1,2016,-1.4164453
14.587364,22.66106,4,2016,-1.4163395
15.789456,33.147852,1,2013,-1.4131843
14.874563,31.478965,1,2021,-1.4125481
13.551155,27.754439,10,2016,-1.4113462
14.965478,30.784125,12,2018,-1.4101461
12.784125,30.478965,2,2015,-1.4097463
11.46,26.13,11,2012,-1.4093401
16.478965,29.874521,6,2016,-1.4081206
14.365478,30.784125,3,2016,-1.4070476
12.698745,30.874563,10,2017,-1.4062337
14.22403,33.607028,8,2017,-1.40524
16.784125,29.365478,9,2016,-1.4021
14.123456,27.987654,6,2013,-1.401651
14.587364,22.66106,5,2016,-1.4015098
11.48,26.14,10,2014,-1.39943
13.546721,30.125389,5,2017,-1.399376
17.878412,30.478965,12,2016,-1.3967116
14.2,32.37,2,2015,-1.3964864
15.689412,32.987654,3,2017,-1.3934991
16.378965,33.124578,11,2016,-1.3929313
14.587364,22.66106,3,2016,-1.3895093
16.973957,29.939331,7,2016,-1.3890444
13.478965,31.254789,11,2016,-1.3877527
16.874563,29.365478,10,2016,-1.3873823
12.678901,25.890123,8,2020,-1.3854663
14.587364,22.66106,6,2016,-1.3705429
15.321478,31.874563,10,2016,-1.3700994
12.82,33.64,6,2018,-1.3672383
16.784125,29.365478,9,2017,-1.3645104
13.478965,31.254789,9,2017,-1.3629998
15.689412,32.987654,3,2016,-1.3608453
14.521478,30.487965,10,2012,-1.3602837
13.546721,30.125389,4,2017,-1.3554405
14.521478,30.487965,11,2013,-1.3534518
12.7667,31.1333,9,2016,-1.352935
10.9333,30.45,3,2019,-1.3459991
12.689457,30.147852,12,2012,-1.3452195
12.901234,25.123456,2,2020,-1.3431871
13.695056,30.098321,2,2017,-1.3405585
12.75,24.1333,11,2017,-1.3374087
11.987456,24.567891,12,2015,-1.3370376
16.378965,33.124578,9,2015,-1.3344646
12.234567,25.456789,11,2015,-1.3337537
13.695056,30.098321,9,2015,-1.3323767
12.82,33.64,8,2017,-1.3300538
14.123456,27.987654,5,2014,-1.3231397
11.94,23.05,12,2013,-1.3225478
16.874563,29.365478,10,2015,-1.3165847
10.9333,30.45,7,2019,-1.3089511
12.456789,24.876543,6,2019,-1.3077776
13.546721,30.125389,7,2016,-1.3071492
17.878412,30.478965,11,2017,-1.307084
12.7833,22.2833,10,2017,-1.2964785
16.478965,29.874521,5,2016,-1.2871445
13.16,30.59,2,2020,-1.285209
13.695056,30.098321,8,2016,-1.2824764
14.22403,33.607028,5,2018,-1.2814285
15.789456,33.147852,1,2014,-1.278277
14.587364,22.66106,2,2016,-1.2755852
16.973957,29.939331,6,2016,-1.266172
13.551155,27.754439,11,2015,-1.2610115
14.965478,30.784125,12,2017,-1.2581202
12.784125,30.478965,6,2015,-1.2575907
17.878412,30.478965,11,2016,-1.2566177
14.123456,27.987654,5,2013,-1.2556521
14.521478,30.487965,9,2012,-1.2551136
16.784125,29.365478,8,2016,-1.2517934
11.55,27.6,9,2018,-1.2510226
15.321478,31.874563,9,2017,-1.249713
16.378965,33.124578,12,2015,-1.2469014
16.874563,29.365478,9,2016,-1.246721
10.9333,30.45,4,2019,-1.2337646
13.6333,22.4333,8,2017,-1.2323232
14.365478,30.784125,3,2015,-1.2289178
16.378965,33.124578,10,2016,-1.2288966
14.521478,30.487965,10,2013,-1.2221365
13.6333,25.3667,10,2016,-1.219233
12.67,23.45,2,2020,-1.2192115
12.82,33.64,4,2017,-1.2178115
12.589745,30.147896,3,2015,-1.2173442
16.973957,29.939331,6,2015,-1.2164547
14.365478,30.784125,2,2015,-1.2037956
16.784125,29.365478,8,2017,-1.2020589
14.874563,31.478965,11,2019,-1.200023
12.98,24.12,11,2019,-1.1982503
16.478965,29.874521,5,2017,-1.1953919
15.321478,31.874563,9,2016,-1.1920221
16.874563,29.365478,9,2015,-1.1907393
18.954785,28.338918,12,2015,-1.1887743
10.9333,30.45,6,2019,-1.1864841
13.695056,30.098321,1,2016,-1.185653
11.007893,29.715408,3,2020,-1.1836294
12.689457,30.147852,11,2013,-1.1831108
12.589745,30.147896,5,2015,-1.1816915
14.22403,33.607028,2,2018,-1.181422
16.478965,29.874521,4,2016,-1.1814053
12.234567,25.456789,9,2016,-1.1788926
14.965478,30.784125,8,2019,-1.1766057
13.789012,25.432109,10,2015,-1.1748171
14.874563,31.478965,2,2021,-1.169983
14.2,32.37,8,2014,-1.1699564
10.9333,30.45,5,2019,-1.1692291
11.46,26.13,1,2013,-1.1679722
17.878412,30.478965,10,2017,-1.1642085
14.521478,30.487965,8,2012,-1.1641078
16.973957,29.939331,5,2016,-1.1584413
17.878412,30.478965,3,2016,-1.1558459
14.123456,27.987654,4,2014,-1.1542407
14.874563,31.478965,9,2020,-1.1520705
11.48,26.14,8,2015,-1.1388181
14.965478,30.784125,11,2018,-1.1346803
13.789012,25.432109,12,2014,-1.1346196
15.698745,29.874563,12,2017,-1.1331133
13.551155,27.754439,9,2016,-1.1306064
15.689412,32.987654,2,2017,-1.1213646
16.874563,29.365478,8,2016,-1.1145979
16.784125,29.365478,7,2016,-1.1145011
17.878412,30.478965,10,2016,-1.110601
13.546721,30.125389,2,2016,-1.1103463
14.521478,30.487965,9,2013,-1.1066533
14.123456,27.987654,2,2014,-1.1059996
11.46,26.13,10,2013,-1.1046393
14.22403,33.607028,4,2018,-1.1032665
13.695056,30.098321,8,2015,-1.1017165
10.924614,30.125607,8,2015,-1.1009912
12.589745,30.147896,4,2015,-1.1009167
13.546721,30.125389,6,2016,-1.1005557
12.234567,25.456789,1,2016,-1.0975401
12.784125,30.478965,8,2014,-1.0909638
14.587364,22.66106,1,2016,-1.0909432
12.82,33.64,3,2018,-1.0907987
14.521478,30.487965,7,2012,-1.0896549
18.954785,28.338918,4,2015,-1.0832572
12.784125,30.478965,5,2015,-1.0831702
13.95,22.45,9,2019,-1.0783416
16.378965,33.124578,9,2016,-1.0782588
16.478965,29.874521,4,2017,-1.0777978
12.478965,32.214789,2,2012,-1.0777309
18.954785,28.338918,11,2015,-1.0752721
17.878412,30.478965,2,2016,-1.0747037
16.973957,29.939331,4,2016,-1.0689771
18.954785,28.338918,12,2016,-1.0683678
16.478965,29.874521,3,2016,-1.0674092
15.321478,31.874563,8,2017,-1.0666184
15.321478,31.874563,8,2016,-1.0653499
16.874563,29.365478,8,2015,-1.0598278
15.689412,32.987654,2,2016,-1.0587152
14.123456,27.987654,4,2013,-1.0563351
16.784125,29.365478,7,2017,-1.0555369
13.695056,30.098321,7,2016,-1.0537051
13.478965,31.254789,10,2016,-1.0472625
12.784125,30.478965,3,2015,-1.0454782
13.12,30.55,2,2020,-1.0377332
17.878412,30.478965,9,2017,-1.0368387
14.521478,30.487965,6,2012,-1.0358862
12.82,33.64,5,2018,-1.0294764
13.567891,26.345678,9,2017,-1.0277185
14.874563,31.478965,5,2021,-1.0253243
12.689457,30.147852,11,2012,-1.0169876
12.45,23.9,10,2020,-1.0161954
14.784125,30.548963,10,2015,-1.0125648
12.784125,30.478965,4,2015,-1.0101835
13.14,30.57,2,2020,-1.0078185
14.521478,30.487965,8,2013,-1.0068156
13.478965,31.254789,8,2017,-1.0030203
15.75,32.45,11,2018,-1.0010896
14.123456,27.987654,3,2014,-1.0007943
16.784125,29.365478,6,2016,-0.9994497
13.16,30.59,9,2021,-0.99898577
13.6333,22.4333,7,2017,-0.9986794
16.378965,33.124578,11,2015,-0.99685353
16.874563,29.365478,7,2016,-0.9951404
14.22403,33.607028,3,2018,-0.9948832
14.521478,30.487965,5,2012,-0.99254495
11.48,26.14,3,2015,-0.98935366
15.698745,29.874563,12,2016,-0.9885161
15.321478,31.874563,7,2016,-0.98676765
14.874563,31.478965,3,2021,-0.98575056
16.478965,29.874521,1,2016,-0.98466134
13.551155,27.754439,1,2016,-0.9831878
13.551155,27.754439,10,2015,-0.9819195
14.123456,27.987654,2,2013,-0.9794695
12.901234,25.123456,1,2020,-0.97700506
12.123456,25.987654,10,2015,-0.9762185
11.94,23.05,8,2014,-0.9761615
12.123456,25.345678,11,2016,-0.976143
17.878412,30.478965,9,2016,-0.9724264
16.973957,29.939331,3,2016,-0.971644
18.954785,28.338918,10,2015,-0.9675312
16.478965,29.874521,1,2017,-0.9633551
16.478965,29.874521,2,2016,-0.95908684
16.478965,29.874521,3,2017,-0.95608467
14.874563,31.478965,4,2021,-0.955528
15.75,32.45,12,2017,-0.9450302
18.954785,28.338918,11,2016,-0.9430258
11.987456,24.567891,12,2014,-0.941683
16.378965,33.124578,8,2016,-0.94034064
14.784125,30.548963,12,2016,-0.9384636
14.965478,30.784125,7,2019,-0.9374787
13.546721,30.125389,5,2016,-0.93592685
11.46,26.13,10,2012,-0.9353579
16.874563,29.365478,7,2015,-0.935171
15.698745,29.874563,11,2017,-0.93133676
16.784125,29.365478,6,2017,-0.9246882
14.521478,30.487965,7,2013,-0.92279595
17.878412,30.478965,8,2017,-0.9175993
16.896561,23.587136,12,2015,-0.9175338
17.62787,23.737268,7,2011,-0.91317195
14.521478,30.487965,4,2012,-0.90785074
13.789012,25.432109,9,2015,-0.90781176
12.82,33.64,4,2018,-0.90722084
16.874563,29.365478,6,2016,-0.9056259
16.784125,29.365478,5,2016,-0.90353453
15.321478,31.874563,7,2017,-0.9019813
12.234567,25.456789,2,2016,-0.9008663
16.874563,29.365478,5,2015,-0.89283645
17.878412,30.478965,8,2016,-0.89088774
13.551155,27.754439,8,2016,-0.8887663
14.965478,30.784125,10,2018,-0.880898
13.695056,30.098321,7,2015,-0.87917525
16.378965,33.124578,8,2017,-0.8787498
16.478965,29.874521,2,2017,-0.87736154
12.55,23.75,9,2017,-0.8764885
11.48,26.14,9,2014,-0.8749496
16.874563,29.365478,6,2015,-0.8748582
13.5,22.45,12,2012,-0.87439865
12.689457,30.147852,10,2013,-0.8742624
12.82,33.64,7,2017,-0.8688137
12.7833,22.2833,9,2017,-0.8680902
14.521478,30.487965,2,2012,-0.86660266
14.965478,30.784125,1,2019,-0.8651025
14.874563,31.478965,8,2020,-0.8630504
11.48,26.14,7,2015,-0.85859567
13.695056,30.098321,6,2016,-0.8567869
18.954785,28.338918,9,2015,-0.85612535
14.521478,30.487965,6,2013,-0.8556731
14.874563,31.478965,10,2019,-0.85216093
16.874563,29.365478,5,2016,-0.85113436
16.896561,23.587136,12,2016,-0.8484757
17.878412,30.478965,7,2016,-0.8480189
13.546721,30.125389,4,2016,-0.8474204
13.789012,25.432109,11,2014,-0.84713846
13.546721,30.125389,3,2016,-0.84590983
12.901234,25.123456,12,2019,-0.84457976
13.478965,31.254789,1,2017,-0.8443416
12.789012,25.901234,10,2017,-0.8391454
14.123456,27.987654,3,2013,-0.8390109
16.973957,29.939331,3,2017,-0.8387263
13.695056,30.098321,2,2016,-0.83330154
16.973957,29.939331,2,2016,-0.8302311
18.954785,28.338918,10,2016,-0.82917386
18.954785,28.338918,3,2015,-0.82474804
14.521478,30.487965,3,2012,-0.8217806
16.378965,33.124578,7,2016,-0.81439626
13.567891,26.345678,8,2017,-0.81355053
12.76,33.58,4,2017,-0.8129938
12.234567,25.456789,8,2016,-0.8114001
11.46,26.13,5,2012,-0.8104918
16.784125,29.365478,5,2017,-0.81015265
16.973957,29.939331,1,2016,-0.8072341
12.234567,25.456789,10,2015,-0.8071885
14.521478,30.487965,5,2013,-0.80485904
15.698745,29.874563,11,2016,-0.80330133
16.874563,29.365478,4,2015,-0.8032622
17.878412,30.478965,7,2017,-0.8003502
11.46,26.13,2,2013,-0.80009985
11.48,26.14,4,2015,-0.7987438
14.784125,30.548963,11,2015,-0.7958837
15.75,32.45,12,2016,-0.79587126
18.954785,28.338918,8,2015,-0.7866474
16.874563,29.365478,4,2016,-0.78177744
13.6333,22.4333,6,2017,-0.7798058
15.75,32.45,10,2018,-0.77964854
15.321478,31.874563,1,2018,-0.77636135
13.45,25.67,9,2014,-0.7759349
16.478965,29.874521,7,2015,-0.7706631
18.954785,28.338918,7,2015,-0.7698053
14.73,33.3,3,2017,-0.7687064
14.521478,30.487965,1,2013,-0.76804626
14.521478,30.487965,4,2013,-0.7618551
15.321478,31.874563,6,2017,-0.75486916
11.987456,24.567891,11,2015,-0.7545985
14.587364,22.66106,12,2015,-0.75378776
16.973957,29.939331,1,2017,-0.7536752
15.698745,29.874563,10,2017,-0.7465058
16.378965,33.124578,7,2017,-0.7429986
13.551155,27.754439,2,2016,-0.74096787
14.587364,22.66106,7,2014,-0.73924404
16.874563,29.365478,1,2017,-0.73763657
15.75,32.45,11,2017,-0.7355808
13.5,22.45,12,2011,-0.7277425
18.954785,28.338918,9,2016,-0.72671723
13.478965,31.254789,9,2016,-0.72395915
13.551155,27.754439,9,2015,-0.7229992
12.698745,30.874563,9,2017,-0.7221528
16.973957,29.939331,2,2017,-0.7210876
12.689457,30.147852,10,2012,-0.71609586
16.784125,29.365478,4,2017,-0.709128
16.784125,29.365478,4,2016,-0.70867693
11.48,26.14,6,2015,-0.70665586
16.378965,33.124578,6,2016,-0.7035564
17.878412,30.478965,6,2017,-0.70321256
13.789012,25.432109,1,2015,-0.7013278
15.321478,31.874563,5,2018,-0.7003916
16.896561,23.587136,10,2017,-0.70035917
17.878412,30.478965,6,2016,-0.6992587
14.521478,30.487965,3,2013,-0.6992137
11.94,23.05,2,2014,-0.6977924
14.965478,30.784125,6,2019,-0.6970277
13.695056,30.098321,5,2016,-0.695465
14.784125,30.548963,11,2016,-0.69454616
16.896561,23.587136,11,2016,-0.6933545
12.82,33.64,5,2017,-0.6923838
13.551155,27.754439,7,2016,-0.6887981
11.94,23.05,1,2014,-0.68526477
16.784125,29.365478,2,2016,-0.68472356
14.521478,30.487965,2,2013,-0.6838286
13.789012,25.432109,8,2015,-0.6773665
14.521478,30.487965,1,2014,-0.67522144
13.567891,26.345678,7,2017,-0.67320096
11.48,26.14,5,2015,-0.6708952
13.12,23.78,2,2019,-0.6629084
13.16,30.59,3,2020,-0.6573112
17.878412,30.478965,5,2017,-0.6566426
14.965478,30.784125,9,2018,-0.65292686
13.478965,31.254789,7,2017,-0.6515721
16.784125,29.365478,1,2018,-0.6510851
11.94,23.05,7,2014,-0.6453043
13.546721,30.125389,10,2015,-0.6393351
12.678901,25.890123,7,2020,-0.637847
18.954785,28.338918,8,2016,-0.6361171
13.695056,30.098321,6,2015,-0.6356529
15.698745,29.874563,10,2016,-0.63385886
16.378965,33.124578,6,2017,-0.6259459
17.878412,30.478965,4,2017,-0.62568676
11.46,26.13,9,2013,-0.62447584
15.321478,31.874563,5,2017,-0.617811
14.874563,31.478965,7,2020,-0.6153878
16.378965,33.124578,5,2016,-0.6146269
16.874563,29.365478,3,2016,-0.6098319
16.784125,29.365478,1,2017,-0.6047847
16.784125,29.365478,3,2017,-0.6042856
13.5,22.45,11,2012,-0.60354173
13.695056,30.098321,4,2016,-0.59967333
13.16,30.59,8,2021,-0.59961426
13.567891,26.345678,6,2017,-0.59861505
12.890123,25.012345,3,2019,-0.59602493
12.689457,30.147852,9,2013,-0.5958537
15.321478,31.874563,1,2017,-0.5941496
13.789012,25.432109,10,2014,-0.5910142
18.954785,28.338918,6,2015,-0.5885565
12.89,23.45,12,2014,-0.5878002
13.695056,30.098321,3,2016,-0.58306146
16.874563,29.365478,1,2016,-0.5821817
12.56789,26.789012,4,2014,-0.5818879
15.698745,29.874563,9,2017,-0.57912
12.82,33.64,6,2017,-0.5784209
13.567891,26.345678,4,2017,-0.5719162
13.567891,26.345678,5,2017,-0.5716851
15.75,32.45,9,2018,-0.56696373
16.896561,23.587136,9,2017,-0.5662769
13.6333,22.4333,5,2017,-0.56514174
13.567891,26.345678,3,2017,-0.56492496
11.46,26.13,9,2012,-0.55683196
18.954785,28.338918,7,2016,-0.5566647
14.874563,31.478965,1,2020,-0.5562276
16.896561,23.587136,10,2016,-0.5554843
15.321478,31.874563,4,2018,-0.5536295
11.987456,24.567891,1,2016,-0.55271035
12.234567,25.456789,7,2016,-0.54854625
16.874563,29.365478,2,2017,-0.5448929
12.456789,24.876543,5,2019,-0.5418478
13.567891,26.345678,2,2017,-0.53972805
16.378965,33.124578,4,2016,-0.53934336
13.551155,27.754439,6,2016,-0.5376953
12.7833,22.2833,8,2017,-0.53660053
16.784125,29.365478,2,2017,-0.5330092
15.75,32.45,10,2017,-0.5323428
14.587364,22.66106,11,2015,-0.5317228
12.234567,25.456789,3,2016,-0.5312726
16.378965,33.124578,5,2017,-0.5306488
12.98,24.12,10,2019,-0.5270683
12.89,23.45,1,2015,-0.5264525
12.947362,29.87531,9,2015,-0.5168244
14.784125,30.548963,12,2015,-0.5148516
13.5,22.45,11,2011,-0.5120486
13.12,30.55,1,2022,-0.5101784
14.965478,30.784125,2,2019,-0.50203025
14.874563,31.478965,9,2019,-0.5009009
14.22403,33.607028,7,2017,-0.4999271
12.689457,30.147852,9,2012,-0.49759892
14.965478,30.784125,1,2018,-0.4974221
13.551155,27.754439,3,2016,-0.49212712
13.789012,25.432109,7,2015,-0.48550475
18.954785,28.338918,6,2016,-0.48526144
15.321478,31.874563,2,2018,-0.4825563
17.878412,30.478965,4,2016,-0.48251078
12.123456,25.345678,10,2016,-0.48105854
15.698745,29.874563,9,2016,-0.479995
15.321478,31.874563,4,2017,-0.4795659
13.789012,25.432109,2,2015,-0.47648776
17.878412,30.478965,3,2017,-0.47503236
13.551155,27.754439,8,2015,-0.47240213
14.965478,30.784125,5,2019,-0.46904758
14.784125,30.548963,10,2016,-0.46139106
13.5,22.45,1,2013,-0.4553466
16.784125,29.365478,3,2016,-0.4552585
12.75,24.1333,10,2017,-0.45306814
16.896561,23.587136,8,2017,-0.45036542
14.965478,30.784125,8,2018,-0.44483712
11.94,23.05,6,2014,-0.44394296
13.551155,27.754439,5,2016,-0.44115862
16.874563,29.365478,2,2016,-0.4380148
16.896561,23.587136,9,2016,-0.43469065
16.378965,33.124578,4,2017,-0.4337531
13.567891,26.345678,1,2017,-0.4328557
17.878412,30.478965,5,2016,-0.43230188
11.48,26.14,8,2014,-0.43185008
16.874563,29.365478,3,2015,-0.43032676
15.698745,29.874563,8,2017,-0.42971203
11.987456,24.567891,11,2014,-0.42913124
13.551155,27.754439,4,2016,-0.4286546
18.954785,28.338918,5,2016,-0.4256297
13.456789,25.234567,12,2015,-0.42442402
12.7667,31.1333,8,2016,-0.42303586
16.378965,33.124578,3,2016,-0.42287588
15.321478,31.874563,3,2018,-0.4214489
13.12,30.55,12,2021,-0.42027485
14.784125,30.548963,8,2017,-0.41946438
10.924614,30.125607,7,2015,-0.41930643
17.878412,30.478965,1,2018,-0.4160299
13.478965,31.254789,8,2016,-0.41228706
14.874563,31.478965,6,2020,-0.41135794
11.94,23.05,11,2013,-0.4004586
11.94,23.05,3,2014,-0.4000285
12.234567,25.456789,4,2016,-0.39867628
18.954785,28.338918,4,2016,-0.3928153
12.234567,25.456789,6,2016,-0.39043042
12.689457,30.147852,8,2012,-0.38977987
15.75,32.45,8,2018,-0.38049117
11.987456,24.567891,2,2016,-0.37286976
11.55,27.6,12,2017,-0.37281096
13.789012,25.432109,9,2014,-0.36896536
11.007893,29.715408,4,2020,-0.36865455
11.94,23.05,4,2014,-0.36773643
12.689457,30.147852,1,2014,-0.36521995
13.5,22.45,10,2012,-0.36507395
18.954785,28.338918,3,2016,-0.356547
15.321478,31.874563,6,2016,-0.3544687
16.896561,23.587136,7,2017,-0.3522349
12.234567,25.456789,9,2015,-0.3521199
12.689457,30.147852,8,2013,-0.3468266
15.698745,29.874563,1,2018,-0.3467604
13.6333,22.4333,4,2017,-0.34534982
15.698745,29.874563,8,2016,-0.34329653
14.587364,22.66106,10,2015,-0.34179834
15.321478,31.874563,2,2017,-0.34044468
13.789012,25.432109,6,2015,-0.33697638
15.75,32.45,9,2017,-0.33424056
11.94,23.05,5,2014,-0.33175746
12.901234,25.123456,11,2019,-0.33121136
16.896561,23.587136,8,2016,-0.3307537
12.234567,25.456789,5,2016,-0.3301217
15.321478,31.874563,3,2017,-0.3289607
12.15,24.95,12,2012,-0.32584357
12.689457,30.147852,7,2012,-0.31958324
14.784125,30.548963,9,2015,-0.31778467
13.12,30.55,3,2020,-0.3145919
18.954785,28.338918,5,2015,-0.31338966
13.478965,31.254789,6,2017,-0.3131334
12.784125,30.478965,7,2014,-0.31106812
14.874563,31.478965,2,2020,-0.30858758
14.965478,30.784125,4,2019,-0.30507046
17.878412,30.478965,1,2017,-0.30338076
13.695056,30.098321,5,2015,-0.30028006
13.567891,26.345678,12,2016,-0.29849204
15.698745,29.874563,7,2017,-0.29837832
16.896561,23.587136,1,2017,-0.29686627
12.45,23.9,9,2020,-0.29617006
13.16,30.59,7,2021,-0.28675035
12.7833,22.2833,7,2017,-0.28321412
11.987456,24.567891,10,2015,-0.27763432
14.965478,30.784125,3,2019,-0.27748075
11.46,26.13,8,2012,-0.27719536
16.896561,23.587136,6,2017,-0.27144688
14.741927,25.574201,3,2015,-0.270686
16.378965,33.124578,2,2016,-0.27028432
16.378965,33.124578,3,2017,-0.26986378
13.789012,25.432109,3,2015,-0.26950917
14.874563,31.478965,5,2020,-0.25747523
11.46,26.13,3,2013,-0.25707254
11.46,26.13,8,2013,-0.2524354
14.784125,30.548963,7,2017,-0.24717651
14.784125,30.548963,9,2016,-0.24713069
13.478965,31.254789,2,2017,-0.24697971
16.896561,23.587136,7,2016,-0.2433239
13.5,22.45,2,2013,-0.24128988
13.789012,25.432109,5,2015,-0.23872316
15.75,32.45,7,2018,-0.23805532
14.965478,30.784125,7,2018,-0.23768474
13.5,22.45,10,2011,-0.2369788
16.378965,33.124578,1,2017,-0.23589373
11.55,27.6,8,2018,-0.23315604
15.698745,29.874563,7,2016,-0.22883241
11.46,26.13,6,2012,-0.22350773
17.878412,30.478965,2,2017,-0.22215809
18.954785,28.338918,2,2016,-0.21448717
13.789012,25.432109,4,2015,-0.21402767
16.896561,23.587136,5,2017,-0.20628653
13.551155,27.754439,7,2015,-0.20075409
14.965478,30.784125,11,2017,-0.19661596
13.456789,25.234567,1,2016,-0.1914193
16.896561,23.587136,2,2017,-0.19141245
