latitude,longitude,month,year,predicted_goldsteinscore
11.67,22.34,8,2014,0.6449302
11.67,22.34,9,2014,1.8299884
11.67,22.34,10,2014,4.8975573
11.67,22.34,11,2014,6.947609
11.67,22.34,12,2014,8.232149
11.67,22.34,1,2015,8.476822
11.67,22.34,2,2015,8.35041
11.67,22.34,3,2015,8.127218
11.67,22.34,4,2015,8.017906
11.67,22.34,5,2015,7.9934344
11.67,22.34,6,2015,8.019576
11.67,22.34,7,2015,8.042642
11.67,22.34,8,2015,8.039317
11.67,22.34,9,2015,7.9982057
11.67,22.34,10,2015,7.9189944
11.67,22.34,11,2015,7.8016424
11.67,22.34,12,2015,7.6443014
11.67,22.34,1,2016,7.6822443
11.67,22.34,2,2016,7.748471
11.67,22.34,3,2016,7.8555665
11.67,22.34,4,2016,7.9371257
11.67,22.34,5,2016,7.993879
11.67,22.34,6,2016,8.013912
11.67,22.34,7,2016,8.002873
14.2,32.37,8,2014,-1.1699564
14.2,32.37,9,2014,-3.6772082
14.2,32.37,10,2014,-2.9681847
14.2,32.37,11,2014,-2.9784667
14.2,32.37,12,2014,-3.4351475
14.2,32.37,1,2015,-1.7842704
14.2,32.37,2,2015,-1.3964864
14.2,32.37,3,2015,-1.5027252
14.2,32.37,4,2015,-1.8046569
14.2,32.37,5,2015,-2.027246
14.2,32.37,6,2015,-2.21104
14.2,32.37,7,2015,-2.4049854
14.2,32.37,8,2015,-2.6250284
14.2,32.37,9,2015,-2.8672233
14.2,32.37,10,2015,-3.1249754
14.2,32.37,11,2015,-3.394851
14.2,32.37,12,2015,-3.6753902
14.2,32.37,1,2016,-2.0716481
14.2,32.37,2,2016,-1.5563567
14.2,32.37,3,2016,-1.570937
14.2,32.37,4,2016,-1.8661932
14.2,32.37,5,2016,-2.127844
14.2,32.37,6,2016,-2.3529587
14.2,32.37,7,2016,-2.577104
13.45,25.67,9,2014,-0.7759349
13.45,25.67,10,2014,-1.7563838
13.45,25.67,11,2014,-2.9309192
13.45,25.67,12,2014,-3.896808
13.45,25.67,1,2015,-3.018579
13.45,25.67,2,2015,-2.8173802
13.45,25.67,3,2015,-2.4481118
13.45,25.67,4,2015,-2.3997045
13.45,25.67,5,2015,-2.4359071
13.45,25.67,6,2015,-2.6207204
13.45,25.67,7,2015,-2.8970342
13.45,25.67,8,2015,-3.2621489
13.45,25.67,9,2015,-3.699406
13.45,25.67,10,2015,-4.198138
13.45,25.67,11,2015,-4.743725
13.45,25.67,12,2015,-5.318029
13.45,25.67,1,2016,-4.97201
13.45,25.67,2,2016,-4.9005904
13.45,25.67,3,2016,-4.6854544
13.45,25.67,4,2016,-4.619511
13.45,25.67,5,2016,-4.603643
13.45,25.67,6,2016,-4.708546
13.45,25.67,7,2016,-4.911886
13.45,25.67,8,2016,-5.2208858
12.589745,30.147896,1,2015,-2.6169522
12.589745,30.147896,2,2015,-2.0031278
12.589745,30.147896,3,2015,-1.2173442
12.589745,30.147896,4,2015,-1.1009167
12.589745,30.147896,5,2015,-1.1816915
12.589745,30.147896,6,2015,-1.4248632
12.589745,30.147896,7,2015,-1.7381089
12.589745,30.147896,8,2015,-2.1054485
12.589745,30.147896,9,2015,-2.516427
12.589745,30.147896,10,2015,-2.9640412
12.589745,30.147896,11,2015,-3.439625
12.589745,30.147896,12,2015,-3.9319685
12.589745,30.147896,1,2016,-3.0593443
12.589745,30.147896,2,2016,-2.543612
12.589745,30.147896,3,2016,-2.077954
12.589745,30.147896,4,2016,-1.9311408
12.589745,30.147896,5,2016,-1.9761945
12.589745,30.147896,6,2016,-2.184626
12.589745,30.147896,7,2016,-2.504494
12.589745,30.147896,8,2016,-2.910876
12.589745,30.147896,9,2016,-3.3838665
12.589745,30.147896,10,2016,-3.9056327
12.589745,30.147896,11,2016,-4.4558897
12.589745,30.147896,12,2016,-5.0109134
13.695056,30.098321,3,2015,1.2775985
13.695056,30.098321,4,2015,0.2031526
13.695056,30.098321,5,2015,-0.30028006
13.695056,30.098321,6,2015,-0.6356529
13.695056,30.098321,7,2015,-0.87917525
13.695056,30.098321,8,2015,-1.1017165
13.695056,30.098321,9,2015,-1.3323767
13.695056,30.098321,10,2015,-1.5832807
13.695056,30.098321,11,2015,-1.857258
13.695056,30.098321,12,2015,-2.153595
13.695056,30.098321,1,2016,-1.185653
13.695056,30.098321,2,2016,-0.83330154
13.695056,30.098321,3,2016,-0.58306146
13.695056,30.098321,4,2016,-0.59967333
13.695056,30.098321,5,2016,-0.695465
13.695056,30.098321,6,2016,-0.8567869
13.695056,30.098321,7,2016,-1.0537051
13.695056,30.098321,8,2016,-1.2824764
13.695056,30.098321,9,2016,-1.5399413
13.695056,30.098321,10,2016,-1.8249083
13.695056,30.098321,11,2016,-2.135783
13.695056,30.098321,12,2016,-2.47031
13.695056,30.098321,1,2017,-1.6738724
13.695056,30.098321,2,2017,-1.3405585
16.973957,29.939331,4,2015,-1.6528325
16.973957,29.939331,5,2015,-1.495051
16.973957,29.939331,6,2015,-1.2164547
16.973957,29.939331,7,2015,-1.5206211
16.973957,29.939331,8,2015,-1.6864232
16.973957,29.939331,9,2015,-1.7897865
16.973957,29.939331,10,2015,-1.9433602
16.973957,29.939331,11,2015,-2.1186364
16.973957,29.939331,12,2015,-2.2984304
16.973957,29.939331,1,2016,-0.8072341
16.973957,29.939331,2,2016,-0.8302311
16.973957,29.939331,3,2016,-0.971644
16.973957,29.939331,4,2016,-1.0689771
16.973957,29.939331,5,2016,-1.1584413
16.973957,29.939331,6,2016,-1.266172
16.973957,29.939331,7,2016,-1.3890444
16.973957,29.939331,8,2016,-1.5253472
16.973957,29.939331,9,2016,-1.6759506
16.973957,29.939331,10,2016,-1.8411471
16.973957,29.939331,11,2016,-2.0207925
16.973957,29.939331,12,2016,-2.2147357
16.973957,29.939331,1,2017,-0.7536752
16.973957,29.939331,2,2017,-0.7210876
16.973957,29.939331,3,2017,-0.8387263
13.551155,27.754439,4,2015,1.2523955
13.551155,27.754439,5,2015,0.6369289
13.551155,27.754439,6,2015,0.1278532
13.551155,27.754439,7,2015,-0.20075409
13.551155,27.754439,8,2015,-0.47240213
13.551155,27.754439,9,2015,-0.7229992
13.551155,27.754439,10,2015,-0.9819195
13.551155,27.754439,11,2015,-1.2610115
13.551155,27.754439,12,2015,-1.5653036
13.551155,27.754439,1,2016,-0.9831878
13.551155,27.754439,2,2016,-0.74096787
13.551155,27.754439,3,2016,-0.49212712
13.551155,27.754439,4,2016,-0.4286546
13.551155,27.754439,5,2016,-0.44115862
13.551155,27.754439,6,2016,-0.5376953
13.551155,27.754439,7,2016,-0.6887981
13.551155,27.754439,8,2016,-0.8887663
13.551155,27.754439,9,2016,-1.1306064
13.551155,27.754439,10,2016,-1.4113462
13.551155,27.754439,11,2016,-1.7282144
13.551155,27.754439,12,2016,-2.0783038
13.551155,27.754439,1,2017,-1.7493279
13.551155,27.754439,2,2017,-1.6186886
13.551155,27.754439,3,2017,-1.4320935
18.954785,28.338918,3,2015,-0.82474804
18.954785,28.338918,4,2015,-1.0832572
18.954785,28.338918,5,2015,-0.31338966
18.954785,28.338918,6,2015,-0.5885565
18.954785,28.338918,7,2015,-0.7698053
18.954785,28.338918,8,2015,-0.7866474
18.954785,28.338918,9,2015,-0.85612535
18.954785,28.338918,10,2015,-0.9675312
18.954785,28.338918,11,2015,-1.0752721
18.954785,28.338918,12,2015,-1.1887743
18.954785,28.338918,1,2016,-0.12561981
18.954785,28.338918,2,2016,-0.21448717
18.954785,28.338918,3,2016,-0.356547
18.954785,28.338918,4,2016,-0.3928153
18.954785,28.338918,5,2016,-0.4256297
18.954785,28.338918,6,2016,-0.48526144
18.954785,28.338918,7,2016,-0.5566647
18.954785,28.338918,8,2016,-0.6361171
18.954785,28.338918,9,2016,-0.72671723
18.954785,28.338918,10,2016,-0.82917386
18.954785,28.338918,11,2016,-0.9430258
18.954785,28.338918,12,2016,-1.0683678
18.954785,28.338918,1,2017,-0.018173195
18.954785,28.338918,2,2017,-0.07282633
17.629421,24.409295,4,2015,-0.026609845
17.629421,24.409295,5,2015,3.4541526
17.629421,24.409295,6,2015,5.181541
17.629421,24.409295,7,2015,2.744032
17.629421,24.409295,8,2015,1.4457877
17.629421,24.409295,9,2015,1.5325739
17.629421,24.409295,10,2015,2.094693
17.629421,24.409295,11,2015,2.3165364
17.629421,24.409295,12,2015,2.0673597
17.629421,24.409295,1,2016,1.8269154
17.629421,24.409295,2,2016,1.8251723
17.629421,24.409295,3,2016,1.9520161
17.629421,24.409295,4,2016,2.0684488
17.629421,24.409295,5,2016,2.1041188
17.629421,24.409295,6,2016,2.0808685
17.629421,24.409295,7,2016,2.0429645
17.629421,24.409295,8,2016,2.0101762
17.629421,24.409295,9,2016,1.9747174
17.629421,24.409295,10,2016,1.9225619
17.629421,24.409295,11,2016,1.8486155
17.629421,24.409295,12,2016,1.7566714
17.629421,24.409295,1,2017,1.591129
17.629421,24.409295,2,2017,1.6283151
17.629421,24.409295,3,2017,1.729455
14.741927,25.574201,3,2015,-0.270686
14.741927,25.574201,4,2015,0.73004025
14.741927,25.574201,5,2015,2.2556398
14.741927,25.574201,6,2015,2.501676
14.741927,25.574201,7,2015,2.2492812
14.741927,25.574201,8,2015,1.8018916
14.741927,25.574201,9,2015,1.488972
14.741927,25.574201,10,2015,1.3017378
14.741927,25.574201,11,2015,1.1715783
14.741927,25.574201,12,2015,1.021756
14.741927,25.574201,1,2016,1.1810755
14.741927,25.574201,2,2016,1.3221335
14.741927,25.574201,3,2016,1.4610685
14.741927,25.574201,4,2016,1.5186137
14.741927,25.574201,5,2016,1.5119025
14.741927,25.574201,6,2016,1.4491171
14.741927,25.574201,7,2016,1.3498244
14.741927,25.574201,8,2016,1.223136
14.741927,25.574201,9,2016,1.0728662
14.741927,25.574201,10,2016,0.898423
14.741927,25.574201,11,2016,0.6985329
14.741927,25.574201,12,2016,0.47291225
14.741927,25.574201,1,2017,0.39160526
14.741927,25.574201,2,2017,0.39131656
16.874563,29.365478,3,2015,-0.43032676
16.874563,29.365478,4,2015,-0.8032622
16.874563,29.365478,5,2015,-0.89283645
16.874563,29.365478,6,2015,-0.8748582
16.874563,29.365478,7,2015,-0.935171
16.874563,29.365478,8,2015,-1.0598278
16.874563,29.365478,9,2015,-1.1907393
16.874563,29.365478,10,2015,-1.3165847
16.874563,29.365478,11,2015,-1.4542305
16.874563,29.365478,12,2015,-1.6114122
16.874563,29.365478,1,2016,-0.5821817
16.874563,29.365478,2,2016,-0.4380148
16.874563,29.365478,3,2016,-0.6098319
16.874563,29.365478,4,2016,-0.78177744
16.874563,29.365478,5,2016,-0.85113436
16.874563,29.365478,6,2016,-0.9056259
16.874563,29.365478,7,2016,-0.9951404
16.874563,29.365478,8,2016,-1.1145979
16.874563,29.365478,9,2016,-1.246721
16.874563,29.365478,10,2016,-1.3873823
16.874563,29.365478,11,2016,-1.5407091
16.874563,29.365478,12,2016,-1.7089906
16.874563,29.365478,1,2017,-0.73763657
16.874563,29.365478,2,2017,-0.5448929
10.924614,30.125607,4,2015,0.10267583
10.924614,30.125607,5,2015,0.8257503
10.924614,30.125607,6,2015,0.11054968
10.924614,30.125607,7,2015,-0.41930643
10.924614,30.125607,8,2015,-1.1009912
10.924614,30.125607,9,2015,-1.913942
10.924614,30.125607,10,2015,-2.874119
10.924614,30.125607,11,2015,-3.9873626
10.924614,30.125607,12,2015,-5.227448
10.924614,30.125607,1,2016,-5.362084
10.924614,30.125607,2,2016,-5.890748
10.924614,30.125607,3,2016,-6.318515
10.924614,30.125607,4,2016,-6.923475
10.924614,30.125607,5,2016,-7.5768056
10.924614,30.125607,6,2016,-8.293663
10.924614,30.125607,7,2016,-8.980079
10.924614,30.125607,8,2016,-9.559721
10.924614,30.125607,9,2016,-9.949892
10.924614,30.125607,10,2016,-10.118888
10.924614,30.125607,11,2016,-10.093622
10.924614,30.125607,12,2016,-9.958154
10.924614,30.125607,1,2017,-11.74884
10.924614,30.125607,2,2017,-13.023111
10.924614,30.125607,3,2017,-14.104852
16.478965,29.874521,6,2015,-1.7924418
16.478965,29.874521,7,2015,-0.7706631
16.478965,29.874521,8,2015,-1.566245
16.478965,29.874521,9,2015,-2.0885448
16.478965,29.874521,10,2015,-2.1391127
16.478965,29.874521,11,2015,-2.292843
16.478965,29.874521,12,2015,-2.525638
16.478965,29.874521,1,2016,-0.98466134
16.478965,29.874521,2,2016,-0.95908684
16.478965,29.874521,3,2016,-1.0674092
16.478965,29.874521,4,2016,-1.1814053
16.478965,29.874521,5,2016,-1.2871445
16.478965,29.874521,6,2016,-1.4081206
16.478965,29.874521,7,2016,-1.5455614
16.478965,29.874521,8,2016,-1.6981252
16.478965,29.874521,9,2016,-1.8661731
16.478965,29.874521,10,2016,-2.0499282
16.478965,29.874521,11,2016,-2.249243
16.478965,29.874521,12,2016,-2.4638329
16.478965,29.874521,1,2017,-0.9633551
16.478965,29.874521,2,2017,-0.87736154
16.478965,29.874521,3,2017,-0.95608467
16.478965,29.874521,4,2017,-1.0777978
16.478965,29.874521,5,2017,-1.1953919
12.123456,25.987654,7,2015,0.967976
12.123456,25.987654,8,2015,0.7478405
12.123456,25.987654,9,2015,-0.15321693
12.123456,25.987654,10,2015,-0.9762185
12.123456,25.987654,11,2015,-1.9000479
12.123456,25.987654,12,2015,-2.9546866
12.123456,25.987654,1,2016,-2.4721668
12.123456,25.987654,2,2016,-2.6560795
12.123456,25.987654,3,2016,-2.5746093
12.123456,25.987654,4,2016,-2.73982
12.123456,25.987654,5,2016,-2.9407575
12.123456,25.987654,6,2016,-3.3111517
12.123456,25.987654,7,2016,-3.8307092
12.123456,25.987654,8,2016,-4.5515394
12.123456,25.987654,9,2016,-5.497769
12.123456,25.987654,10,2016,-6.695626
12.123456,25.987654,11,2016,-8.1296215
12.123456,25.987654,12,2016,-9.701814
12.123456,25.987654,1,2017,-12.743164
12.123456,25.987654,2,2017,-15.299183
12.123456,25.987654,3,2017,-16.911877
12.123456,25.987654,4,2017,-17.15258
12.123456,25.987654,5,2017,-16.689957
12.123456,25.987654,6,2017,-15.937547
12.947362,29.87531,9,2015,-0.5168244
12.947362,29.87531,10,2015,-1.5580665
12.947362,29.87531,11,2015,-2.6484625
12.947362,29.87531,12,2015,-3.6908536
12.947362,29.87531,1,2016,-2.9078543
12.947362,29.87531,2,2016,-2.5435421
12.947362,29.87531,3,2016,-2.1673653
12.947362,29.87531,4,2016,-2.1004682
12.947362,29.87531,5,2016,-2.1927571
12.947362,29.87531,6,2016,-2.421196
12.947362,29.87531,7,2016,-2.7329173
12.947362,29.87531,8,2016,-3.1050594
12.947362,29.87531,9,2016,-3.5194309
12.947362,29.87531,10,2016,-3.9613488
12.947362,29.87531,11,2016,-4.4159174
12.947362,29.87531,12,2016,-4.8679285
12.947362,29.87531,1,2017,-4.5831327
12.947362,29.87531,2,2017,-4.3977127
12.947362,29.87531,3,2017,-4.1595993
12.947362,29.87531,4,2017,-4.051006
12.947362,29.87531,5,2017,-4.0510793
12.947362,29.87531,6,2017,-4.180758
12.947362,29.87531,7,2017,-4.4186993
12.947362,29.87531,8,2017,-4.744939
15.452389,32.748512,9,2015,-2.3877177
15.452389,32.748512,10,2015,-2.9534543
15.452389,32.748512,11,2015,-3.374015
15.452389,32.748512,12,2015,-3.778716
15.452389,32.748512,1,2016,-1.7224157
15.452389,32.748512,2,2016,-1.655007
15.452389,32.748512,3,2016,-1.7987471
15.452389,32.748512,4,2016,-1.9475831
15.452389,32.748512,5,2016,-2.1031613
15.452389,32.748512,6,2016,-2.2807088
15.452389,32.748512,7,2016,-2.4760816
15.452389,32.748512,8,2016,-2.688232
15.452389,32.748512,9,2016,-2.9177008
15.452389,32.748512,10,2016,-3.1640599
15.452389,32.748512,11,2016,-3.4264982
15.452389,32.748512,12,2016,-3.7040586
15.452389,32.748512,1,2017,-1.7035137
15.452389,32.748512,2,2017,-1.5540633
15.452389,32.748512,3,2017,-1.6544576
15.452389,32.748512,4,2017,-1.8109878
15.452389,32.748512,5,2017,-1.9791375
15.452389,32.748512,6,2017,-2.1703384
15.452389,32.748512,7,2017,-2.3823397
15.452389,32.748512,8,2017,-2.6130466
16.378965,33.124578,9,2015,-1.3344646
16.378965,33.124578,10,2015,-2.5812974
16.378965,33.124578,11,2015,-0.99685353
16.378965,33.124578,12,2015,-1.2469014
16.378965,33.124578,1,2016,-0.18496688
16.378965,33.124578,2,2016,-0.27028432
16.378965,33.124578,3,2016,-0.42287588
16.378965,33.124578,4,2016,-0.53934336
16.378965,33.124578,5,2016,-0.6146269
16.378965,33.124578,6,2016,-0.7035564
16.378965,33.124578,7,2016,-0.81439626
16.378965,33.124578,8,2016,-0.94034064
16.378965,33.124578,9,2016,-1.0782588
16.378965,33.124578,10,2016,-1.2288966
16.378965,33.124578,11,2016,-1.3929313
16.378965,33.124578,12,2016,-1.5700755
16.378965,33.124578,1,2017,-0.23589373
16.378965,33.124578,2,2017,-0.11698395
16.378965,33.124578,3,2017,-0.26986378
16.378965,33.124578,4,2017,-0.4337531
16.378965,33.124578,5,2017,-0.5306488
16.378965,33.124578,6,2017,-0.6259459
16.378965,33.124578,7,2017,-0.7429986
16.378965,33.124578,8,2017,-0.8787498
14.784125,30.548963,9,2015,-0.31778467
14.784125,30.548963,10,2015,-1.0125648
14.784125,30.548963,11,2015,-0.7958837
14.784125,30.548963,12,2015,-0.5148516
14.784125,30.548963,1,2016,0.5596049
14.784125,30.548963,2,2016,0.9094176
14.784125,30.548963,3,2016,0.8570372
14.784125,30.548963,4,2016,0.58406836
14.784125,30.548963,5,2016,0.35845387
14.784125,30.548963,6,2016,0.20383826
14.784125,30.548963,7,2016,0.07915861
14.784125,30.548963,8,2016,-0.06497033
14.784125,30.548963,9,2016,-0.24713069
14.784125,30.548963,10,2016,-0.46139106
14.784125,30.548963,11,2016,-0.69454616
14.784125,30.548963,12,2016,-0.9384636
14.784125,30.548963,1,2017,-0.040141705
14.784125,30.548963,2,2017,0.417625
14.784125,30.548963,3,2017,0.5704028
14.784125,30.548963,4,2017,0.39476904
14.784125,30.548963,5,2017,0.15278229
14.784125,30.548963,6,2017,-0.066531025
14.784125,30.548963,7,2017,-0.24717651
14.784125,30.548963,8,2017,-0.41946438
15.689412,32.987654,9,2015,-2.9946756
15.689412,32.987654,10,2015,-1.845832
15.689412,32.987654,11,2015,-2.437304
15.689412,32.987654,12,2015,-3.241667
15.689412,32.987654,1,2016,-1.4164453
15.689412,32.987654,2,2016,-1.0587152
15.689412,32.987654,3,2016,-1.3608453
15.689412,32.987654,4,2016,-1.6770289
15.689412,32.987654,5,2016,-1.806819
15.689412,32.987654,6,2016,-1.9073133
15.689412,32.987654,7,2016,-2.056636
15.689412,32.987654,8,2016,-2.2410824
15.689412,32.987654,9,2016,-2.4354885
15.689412,32.987654,10,2016,-2.6363227
15.689412,32.987654,11,2016,-2.84954
15.689412,32.987654,12,2016,-3.0768728
15.689412,32.987654,1,2017,-1.4311235
15.689412,32.987654,2,2017,-1.1213646
15.689412,32.987654,3,2017,-1.3934991
15.689412,32.987654,4,2017,-1.700837
15.689412,32.987654,5,2017,-1.8625345
15.689412,32.987654,6,2017,-1.9902449
15.689412,32.987654,7,2017,-2.1517441
15.689412,32.987654,8,2017,-2.3468175
14.125487,30.784596,9,2015,-2.3062103
14.125487,30.784596,10,2015,-3.299224
14.125487,30.784596,11,2015,-3.6810868
14.125487,30.784596,12,2015,-4.0108333
14.125487,30.784596,1,2016,-2.2536676
14.125487,30.784596,2,2016,-1.918608
14.125487,30.784596,3,2016,-1.7585016
14.125487,30.784596,4,2016,-1.8715285
14.125487,30.784596,5,2016,-2.0358572
14.125487,30.784596,6,2016,-2.2499046
14.125487,30.784596,7,2016,-2.5018034
14.125487,30.784596,8,2016,-2.7848122
14.125487,30.784596,9,2016,-3.096416
14.125487,30.784596,10,2016,-3.4344711
14.125487,30.784596,11,2016,-3.7965827
14.125487,30.784596,12,2016,-4.179743
14.125487,30.784596,1,2017,-2.5130038
14.125487,30.784596,2,2017,-2.105325
14.125487,30.784596,3,2017,-1.8629873
14.125487,30.784596,4,2017,-1.933617
14.125487,30.784596,5,2017,-2.0859106
14.125487,30.784596,6,2017,-2.3081126
14.125487,30.784596,7,2017,-2.580668
14.125487,30.784596,8,2017,-2.8938131
13.546721,30.125389,10,2015,-0.6393351
13.546721,30.125389,11,2015,-1.7395546
13.546721,30.125389,12,2015,-2.299989
13.546721,30.125389,1,2016,-1.4338918
13.546721,30.125389,2,2016,-1.1103463
13.546721,30.125389,3,2016,-0.84590983
13.546721,30.125389,4,2016,-0.8474204
13.546721,30.125389,5,2016,-0.93592685
13.546721,30.125389,6,2016,-1.1005557
13.546721,30.125389,7,2016,-1.3071492
13.546721,30.125389,8,2016,-1.5498362
13.546721,30.125389,9,2016,-1.8235781
13.546721,30.125389,10,2016,-2.1260529
13.546721,30.125389,11,2016,-2.4546947
13.546721,30.125389,12,2016,-2.8063128
13.546721,30.125389,1,2017,-2.053043
13.546721,30.125389,2,2017,-1.7218419
13.546721,30.125389,3,2017,-1.4184501
13.546721,30.125389,4,2017,-1.3554405
13.546721,30.125389,5,2017,-1.399376
13.546721,30.125389,6,2017,-1.5450828
13.546721,30.125389,7,2017,-1.7559525
13.546721,30.125389,8,2017,-2.0205984
13.546721,30.125389,9,2017,-2.3288047
11.87,22.89,1,2016,0.94548583
11.87,22.89,2,2016,2.7269275
11.87,22.89,3,2016,3.3497727
11.87,22.89,4,2016,4.8348756
11.87,22.89,5,2016,5.8292813
11.87,22.89,6,2016,6.7098036
11.87,22.89,7,2016,7.095054
11.87,22.89,8,2016,7.207226
11.87,22.89,9,2016,7.1062264
11.87,22.89,10,2016,6.920533
11.87,22.89,11,2016,6.6807075
11.87,22.89,12,2016,6.3969526
11.87,22.89,1,2017,6.5374
11.87,22.89,2,2017,6.6272473
11.87,22.89,3,2017,6.775449
11.87,22.89,4,2017,6.859232
11.87,22.89,5,2017,6.909549
11.87,22.89,6,2017,6.9034977
11.87,22.89,7,2017,6.852505
11.87,22.89,8,2017,6.7527633
11.87,22.89,9,2017,6.603887
11.87,22.89,10,2017,6.3989835
11.87,22.89,11,2017,6.128089
11.87,22.89,12,2017,5.7755933
10.567,30.467,5,2018,-3.299151
10.567,30.467,6,2018,-3.7787504
10.567,30.467,7,2018,-4.618427
10.567,30.467,8,2018,-5.9411297
10.567,30.467,9,2018,-7.897915
10.567,30.467,10,2018,-10.419061
10.567,30.467,11,2018,-12.918722
10.567,30.467,12,2018,-14.492998
10.567,30.467,1,2019,-17.159882
10.567,30.467,2,2019,-17.648144
10.567,30.467,3,2019,-17.490473
10.567,30.467,4,2019,-16.695562
10.567,30.467,5,2019,-16.036201
10.567,30.467,6,2019,-15.548347
10.567,30.467,7,2019,-15.338803
10.567,30.467,8,2019,-15.245067
10.567,30.467,9,2019,-15.172745
10.567,30.467,10,2019,-15.029591
10.567,30.467,11,2019,-14.809716
10.567,30.467,12,2019,-14.537478
10.567,30.467,1,2020,-16.89517
10.567,30.467,2,2020,-17.679401
10.567,30.467,3,2020,-17.962868
10.567,30.467,4,2020,-17.500198
10.632,30.379,5,2018,-3.2671962
10.632,30.379,6,2018,-3.731372
10.632,30.379,7,2018,-4.5295205
10.632,30.379,8,2018,-5.7702274
10.632,30.379,9,2018,-7.629764
10.632,30.379,10,2018,-10.243906
10.632,30.379,11,2018,-13.374455
10.632,30.379,12,2018,-16.00587
10.632,30.379,1,2019,-18.557425
10.632,30.379,2,2019,-18.971672
10.632,30.379,3,2019,-18.782526
10.632,30.379,4,2019,-18.283442
10.632,30.379,5,2019,-17.969175
10.632,30.379,6,2019,-17.786633
10.632,30.379,7,2019,-17.713652
10.632,30.379,8,2019,-17.648891
10.632,30.379,9,2019,-17.56902
10.632,30.379,10,2019,-17.464523
10.632,30.379,11,2019,-17.350735
10.632,30.379,12,2019,-17.237665
10.632,30.379,1,2020,-18.577272
10.632,30.379,2,2020,-18.8313
10.632,30.379,3,2020,-18.902569
10.632,30.379,4,2020,-18.665035
13.478965,31.254789,3,2016,0.2937991
13.478965,31.254789,4,2016,0.5645771
13.478965,31.254789,5,2016,0.42066664
13.478965,31.254789,6,2016,0.1894756
13.478965,31.254789,7,2016,-0.107603356
13.478965,31.254789,8,2016,-0.41228706
13.478965,31.254789,9,2016,-0.72395915
13.478965,31.254789,10,2016,-1.0472625
13.478965,31.254789,11,2016,-1.3877527
13.478965,31.254789,12,2016,-1.7456563
13.478965,31.254789,1,2017,-0.8443416
13.478965,31.254789,2,2017,-0.24697971
13.478965,31.254789,3,2017,0.16737881
13.478965,31.254789,4,2017,0.18299007
13.478965,31.254789,5,2017,-0.009799913
13.478965,31.254789,6,2017,-0.3131334
13.478965,31.254789,7,2017,-0.6515721
13.478965,31.254789,8,2017,-1.0030203
13.478965,31.254789,9,2017,-1.3629998
13.478965,31.254789,10,2017,-1.7335562
13.478965,31.254789,11,2017,-2.1153073
13.478965,31.254789,12,2017,-2.5053854
13.478965,31.254789,1,2018,-2.0040534
13.478965,31.254789,2,2018,-1.5953494
11.007893,29.715408,3,2020,-1.1836294
11.007893,29.715408,4,2020,-0.36865455
11.007893,29.715408,5,2020,0.6044993
11.007893,29.715408,6,2020,1.4812678
11.007893,29.715408,7,2020,2.198275
11.007893,29.715408,8,2020,2.689451
11.007893,29.715408,9,2020,2.9696941
11.007893,29.715408,10,2020,3.0789003
11.007893,29.715408,11,2020,3.0611749
11.007893,29.715408,12,2020,2.949127
11.007893,29.715408,1,2021,3.4084613
11.007893,29.715408,2,2021,3.5629163
11.007893,29.715408,3,2021,3.6859415
11.007893,29.715408,4,2021,3.7069001
11.007893,29.715408,5,2021,3.677689
11.007893,29.715408,6,2021,3.6011746
11.007893,29.715408,7,2021,3.4880934
11.007893,29.715408,8,2021,3.3409944
11.007893,29.715408,9,2021,3.1606228
11.007893,29.715408,10,2021,2.945164
11.007893,29.715408,11,2021,2.6908736
11.007893,29.715408,12,2021,2.3919086
11.007893,29.715408,1,2022,2.6836722
11.007893,29.715408,2,2022,2.729506
11.859,31.084,1,2020,2.8363268
11.859,31.084,2,2020,3.9899406
11.859,31.084,3,2020,4.6353364
11.859,31.084,4,2020,4.9179573
11.859,31.084,5,2020,4.955976
11.859,31.084,6,2020,4.8783083
11.859,31.084,7,2020,4.7413354
11.859,31.084,8,2020,4.5680804
11.859,31.084,9,2020,4.3626304
11.859,31.084,10,2020,4.122784
11.859,31.084,11,2020,3.8435304
11.859,31.084,12,2020,3.5180857
11.859,31.084,1,2021,4.072921
11.859,31.084,2,2021,4.2896266
11.859,31.084,3,2021,4.4488735
11.859,31.084,4,2021,4.4575973
11.859,31.084,5,2021,4.3919306
11.859,31.084,6,2021,4.262226
11.859,31.084,7,2021,4.084576
11.859,31.084,8,2021,3.8612554
11.859,31.084,9,2021,3.59057
11.859,31.084,10,2021,3.2664435
11.859,31.084,11,2021,2.879135
11.859,31.084,12,2021,2.4144022
10.9333,30.45,5,2018,-2.5290587
10.9333,30.45,6,2018,-2.185713
10.9333,30.45,7,2018,-1.8436631
10.9333,30.45,8,2018,-1.5898293
10.9333,30.45,9,2018,-1.4461148
10.9333,30.45,10,2018,-1.4433773
10.9333,30.45,11,2018,-1.6041962
10.9333,30.45,12,2018,-1.9505491
10.9333,30.45,1,2019,-1.62072
10.9333,30.45,2,2019,-1.5168743
10.9333,30.45,3,2019,-1.3459991
10.9333,30.45,4,2019,-1.2337646
10.9333,30.45,5,2019,-1.1692291
10.9333,30.45,6,2019,-1.1864841
10.9333,30.45,7,2019,-1.3089511
10.9333,30.45,8,2019,-1.5662843
10.9333,30.45,9,2019,-1.994362
10.9333,30.45,10,2019,-2.64191
10.9333,30.45,11,2019,-3.578614
